This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by configure, which was
generated by GNU Autoconf 2.59.  Invocation command line was

  $ ../../gettext-0.14.4-src/gettext-runtime/configure --prefix=c:/progra~1/Gettext --prefix=c:/progra~1/Gettext --srcdir=../gettext-0.14.4-src --disable-static --enable-shared --enable-relocatable --disable-libasprintf --cache-file=/dev/null --srcdir=../../gettext-0.14.4-src/gettext-runtime

## --------- ##
## Platform. ##
## --------- ##

hostname = gamma
uname -m = i686
uname -r = 1.5.16(0.128/4/2)
uname -s = CYGWIN_NT-5.1
uname -v = 2005-04-25 20:26

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
hostinfo               = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /cygdrive/h/mingw/3.3.1/bin
PATH: /usr/bin
PATH: /usr/local/bin
PATH: /cygdrive/e/util
PATH: /cygdrive/e/program files/gnuwin32/bin
PATH: /cygdrive/h/mingw/3.3.1/bin
PATH: /cygdrive/h/tex/bin/win32
PATH: /usr/bin
PATH: /cygdrive/c/WINDOWS/system32
PATH: /cygdrive/c/WINDOWS
PATH: /cygdrive/c/WINDOWS/System32/Wbem
PATH: /cygdrive/h/SFU/common/
PATH: /cygdrive/e/PROGRA~1/CvsNT
PATH: /cygdrive/e/Program Files/Sleepycat Software/Berkeley DB 4.3.28/bin
PATH: /cygdrive/e/Program Files/Sleepycat Software/Berkeley DB 4.3.28/bin/debug


## ----------- ##
## Core tests. ##
## ----------- ##

configure:1410: loading site script k:/config.site
| # These two variables are required, otherwise looking for
configure:4692: checking if the linker (ld) is GNU ld
configure:4707: result: yes
configure:4712: checking for ld option to reload object files
configure:4719: result: -r
configure:4737: checking for BSD-compatible nm
configure:4779: result: nm
configure:4783: checking whether ln -s works
configure:4787: result: yes
configure:4794: checking how to recognise dependent libraries
configure:4966: result: file_magic file format pei*-i386(.*architecture: i386)?
configure:5208: checking for dlltool
configure:5224: found /cygdrive/h/mingw/3.3.1/bin/dlltool
configure:5235: result: dlltool
configure:5288: checking for as
configure:5304: found /cygdrive/h/mingw/3.3.1/bin/as
configure:5315: result: as
configure:5368: checking for objdump
configure:5384: found /cygdrive/h/mingw/3.3.1/bin/objdump
configure:5395: result: objdump
configure:5428: checking dlfcn.h usability
configure:5440: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:5446: $? = 0
configure:5450: test -z 
			 || test ! -s conftest.err
configure:5453: $? = 0
configure:5456: test -s conftest.o
configure:5459: $? = 0
configure:5469: result: yes
configure:5473: checking dlfcn.h presence
configure:5483: gcc -E   -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c
configure:5489: $? = 0
configure:5509: result: yes
configure:5544: checking for dlfcn.h
configure:5551: result: yes
configure:5658: checking for C++ compiler version
configure:5661: g++ --version </dev/null >&5
g++.exe (GCC) 3.3.1 (mingw special 20030804-1)
Copyright (C) 2003 Free Software Foundation, Inc.
This is free software; see the source for copying conditions.  There is NO
warranty; not even for MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.

configure:5664: $? = 0
configure:5666: g++ -v </dev/null >&5
Reading specs from h:/mingw/3.3.1/bin/../lib/gcc-lib/mingw32/3.3.1/specs
Configured with: ../gcc/configure --with-gcc --with-gnu-ld --with-gnu-as --host=mingw32 --target=mingw32 --prefix=/mingw --enable-threads --disable-nls --enable-languages=c,c++,f77,objc,ada,java --disable-win32-registry --disable-shared --enable-sjlj-exceptions --enable-libgcj --disable-java-awt --without-x --enable-java-gc=boehm --disable-libgcj-debug --enable-interpreter --enable-hash-synchronization
Thread model: win32
gcc version 3.3.1 (mingw special 20030804-1)
configure:5669: $? = 0
configure:5671: g++ -V </dev/null >&5
g++.exe: `-V' option must have argument
configure:5674: $? = 1
configure:5677: checking whether we are using the GNU C++ compiler
configure:5701: g++ -c   -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686    -fconserve-space -fno-rtti     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.cc >&5
configure:5707: $? = 0
configure:5711: test -z 
			 || test ! -s conftest.err
configure:5714: $? = 0
configure:5717: test -s conftest.o
configure:5720: $? = 0
configure:5733: result: yes
configure:5739: checking whether g++ accepts -g
configure:5760: g++ -c -g   -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.cc >&5
configure:5766: $? = 0
configure:5770: test -z 
			 || test ! -s conftest.err
configure:5773: $? = 0
configure:5776: test -s conftest.o
configure:5779: $? = 0
configure:5790: result: yes
configure:5832: g++ -c   -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686    -fconserve-space -fno-rtti     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.cc >&5
configure:5838: $? = 0
configure:5842: test -z 
			 || test ! -s conftest.err
configure:5845: $? = 0
configure:5848: test -s conftest.o
configure:5851: $? = 0
configure:5877: g++ -c   -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686    -fconserve-space -fno-rtti     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.cc >&5
conftest.cc: In function `int main()':
conftest.cc:28: error: `exit' undeclared (first use this function)
conftest.cc:28: error: (Each undeclared identifier is reported only once for 
   each function it appears in.)
configure:5883: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE "gettext-runtime"
| #define VERSION "0.14.4"
| #define _GNU_SOURCE 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define HAVE_DLFCN_H 1
| /* end confdefs.h.  */
| 
| int
| main ()
| {
| exit (42);
|   ;
|   return 0;
| }
configure:5832: g++ -c   -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686    -fconserve-space -fno-rtti     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.cc >&5
configure:5838: $? = 0
configure:5842: test -z 
			 || test ! -s conftest.err
configure:5845: $? = 0
configure:5848: test -s conftest.o
configure:5851: $? = 0
configure:5877: g++ -c   -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686    -fconserve-space -fno-rtti     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.cc >&5
configure:5883: $? = 0
configure:5887: test -z 
			 || test ! -s conftest.err
configure:5890: $? = 0
configure:5893: test -s conftest.o
configure:5896: $? = 0
configure:5921: checking dependency style of g++
configure:6011: result: none
configure:6038: checking how to run the C++ preprocessor
configure:6069: g++ -E   -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.cc
configure:6075: $? = 0
configure:6107: g++ -E   -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.cc
conftest.cc:27:28: ac_nonexistent.h: No such file or directory
configure:6113: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE "gettext-runtime"
| #define VERSION "0.14.4"
| #define _GNU_SOURCE 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:6152: result: g++ -E
configure:6176: g++ -E   -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.cc
configure:6182: $? = 0
configure:6214: g++ -E   -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.cc
conftest.cc:27:28: ac_nonexistent.h: No such file or directory
configure:6220: $? = 1
configure: failed program was:
| /* confdefs.h.  */
| 
| #define PACKAGE_NAME ""
| #define PACKAGE_TARNAME ""
| #define PACKAGE_VERSION ""
| #define PACKAGE_STRING ""
| #define PACKAGE_BUGREPORT ""
| #define PACKAGE "gettext-runtime"
| #define VERSION "0.14.4"
| #define _GNU_SOURCE 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define __EXTENSIONS__ 1
| #define HAVE_DLFCN_H 1
| #ifdef __cplusplus
| extern "C" void std::exit (int) throw (); using std::exit;
| #endif
| /* end confdefs.h.  */
| #include <ac_nonexistent.h>
configure:6317: checking for g77
configure:6333: found /cygdrive/h/mingw/3.3.1/bin/g77
configure:6343: result: g77
configure:6361: checking for Fortran 77 compiler version
configure:6361: g77 --version </dev/null >&5
GNU Fortran (GCC) 3.3.1 (mingw special 20030804-1)
Copyright (C) 2002 Free Software Foundation, Inc.

GNU Fortran comes with NO WARRANTY, to the extent permitted by law.
You may redistribute copies of GNU Fortran
under the terms of the GNU General Public License.
For more information about these matters, see the file named COPYING
or type the command `info -f g77 Copying'.
configure:6364: $? = 0
configure:6366: g77 -v </dev/null >&5
Reading specs from h:/mingw/3.3.1/bin/../lib/gcc-lib/mingw32/3.3.1/specs
Configured with: ../gcc/configure --with-gcc --with-gnu-ld --with-gnu-as --host=mingw32 --target=mingw32 --prefix=/mingw --enable-threads --disable-nls --enable-languages=c,c++,f77,objc,ada,java --disable-win32-registry --disable-shared --enable-sjlj-exceptions --enable-libgcj --disable-java-awt --without-x --enable-java-gc=boehm --disable-libgcj-debug --enable-interpreter --enable-hash-synchronization
Thread model: win32
gcc version 3.3.1 (mingw special 20030804-1)
configure:6369: $? = 0
configure:6371: g77 -V </dev/null >&5
g77.exe: `-V' option must have argument
configure:6374: $? = 1
configure:6382: checking whether we are using the GNU Fortran 77 compiler
configure:6396: g77 -c  conftest.F >&5
configure:6402: $? = 0
configure:6406: test -z 
			 || test ! -s conftest.err
configure:6409: $? = 0
configure:6412: test -s conftest.o
configure:6415: $? = 0
configure:6428: result: yes
configure:6434: checking whether g77 accepts -g
configure:6446: g77 -c -g conftest.f >&5
configure:6452: $? = 0
configure:6456: test -z 
			 || test ! -s conftest.err
configure:6459: $? = 0
configure:6462: test -s conftest.o
configure:6465: $? = 0
configure:6477: result: yes
configure:6507: checking the maximum length of command line arguments
configure:6598: result: 8192
configure:6609: checking command to parse nm output from gcc object
configure:6705: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:6708: $? = 0
configure:6712: nm conftest.o \| sed -n -e 's/^.*[ 	]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ 	][ 	]*\([_A-Za-z][_A-Za-z0-9]*\)\{0,1\}$/\1 \2 \2/p' \> conftest.nm
configure:6715: $? = 0
cannot find nm_test_var in conftest.nm
configure:6705: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:6708: $? = 0
configure:6712: nm conftest.o \| sed -n -e 's/^.*[ 	]\([ABCDGIRSTW][ABCDGIRSTW]*\)[ 	][ 	]*_\([_A-Za-z][_A-Za-z0-9]*\)\{0,1\}$/\1 _\2 \2/p' \> conftest.nm
configure:6715: $? = 0
configure:6767: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c conftstm.o >&5
configure:6770: $? = 0
configure:6808: result: ok
configure:6812: checking for objdir
configure:6827: result: .libs
configure:6917: checking for ar
configure:6933: found /usr/bin/ar
configure:6944: result: ar
configure:6997: checking for ranlib
configure:7013: found /usr/bin/ranlib
configure:7024: result: ranlib
configure:7077: checking for strip
configure:7093: found /cygdrive/h/mingw/3.3.1/bin/strip
configure:7104: result: strip
configure:7368: checking if gcc static flag  works
configure:7391: result: yes
configure:7413: checking if gcc supports -fno-rtti -fno-exceptions
configure:7434: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    -fno-rtti -fno-exceptions conftest.c >&5
cc1.exe: warning: "-fno-rtti" is valid for C++ but not for C/ObjC
configure:7438: $? = 0
configure:7446: result: no
configure:7461: checking for gcc option to produce PIC
configure:7663: result: -DDLL_EXPORT
configure:7671: checking if gcc PIC flag -DDLL_EXPORT works
configure:7692: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    -DDLL_EXPORT -DPIC conftest.c >&5
configure:7696: $? = 0
configure:7704: result: yes
configure:7728: checking if gcc supports -c -o file.o
configure:7752: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    -o out/conftest2.o conftest.c >&5
configure:7756: $? = 0
configure:7773: result: yes
configure:7799: checking whether the gcc linker (ld) supports shared libraries
configure:8661: result: yes
configure:8687: checking whether -lc should be explicitly linked in
configure:8692: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:8695: $? = 0
configure:8709: gcc -shared conftest.o  -v -o ./conftest -Wl,--image-base=0x10000000 -Wl,--out-implib,conftest 2\>\&1 \| grep  -lc  \>/dev/null 2\>\&1
configure:8712: $? = 1
configure:8724: result: yes
configure:8732: checking dynamic linker characteristics
configure:9274: result: Win32 ld.exe
configure:9278: checking how to hardcode library paths into programs
configure:9303: result: immediate
configure:9317: checking whether stripping libraries is possible
configure:9322: result: yes
configure:10152: checking if libtool supports shared libraries
configure:10154: result: yes
configure:10157: checking whether to build shared libraries
configure:10178: result: yes
configure:10181: checking whether to build static libraries
configure:10185: result: no
configure:10277: creating libtool
configure:10832: checking for ld used by g++
configure:10899: result: ld
configure:10908: checking if the linker (ld) is GNU ld
configure:10923: result: yes
configure:10974: checking whether the g++ linker (ld) supports shared libraries
configure:11856: result: yes
configure:11878: g++ -c   -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686    -fconserve-space -fno-rtti     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.cc >&5
configure:11881: $? = 0
configure:11977: checking for g++ option to produce PIC
configure:12245: result: -DDLL_EXPORT
configure:12253: checking if g++ PIC flag -DDLL_EXPORT works
configure:12274: g++ -c   -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686    -fconserve-space -fno-rtti     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    -DDLL_EXPORT -DPIC conftest.cc >&5
configure:12278: $? = 0
configure:12286: result: yes
configure:12310: checking if g++ supports -c -o file.o
configure:12334: g++ -c   -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686    -fconserve-space -fno-rtti     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    -o out/conftest2.o conftest.cc >&5
configure:12338: $? = 0
configure:12355: result: yes
configure:12381: checking whether the g++ linker (ld) supports shared libraries
configure:12406: result: yes
configure:12477: checking dynamic linker characteristics
configure:13019: result: Win32 ld.exe
configure:13023: checking how to hardcode library paths into programs
configure:13048: result: immediate
configure:13062: checking whether stripping libraries is possible
configure:13067: result: yes
configure:14380: checking if libtool supports shared libraries
configure:14382: result: yes
configure:14385: checking whether to build shared libraries
configure:14403: result: yes
configure:14406: checking whether to build static libraries
configure:14410: result: no
configure:14422: checking for g77 option to produce PIC
configure:14624: result: -DDLL_EXPORT
configure:14632: checking if g77 PIC flag -DDLL_EXPORT works
configure:14653: g77 -c -g -O2 -DDLL_EXPORT conftest.f >&5
configure:14657: $? = 0
configure:14665: result: yes
configure:14689: checking if g77 supports -c -o file.o
configure:14713: g77 -c -g -O2 -o out/conftest2.o conftest.f >&5
configure:14717: $? = 0
configure:14734: result: yes
configure:14760: checking whether the g77 linker (ld) supports shared libraries
configure:15602: result: yes
configure:15673: checking dynamic linker characteristics
configure:16215: result: Win32 ld.exe
configure:16219: checking how to hardcode library paths into programs
configure:16244: result: immediate
configure:16258: checking whether stripping libraries is possible
configure:16263: result: yes
configure:20437: checking for ld used by GCC
configure:20501: result: ld
configure:20510: checking if the linker (ld) is GNU ld
configure:20523: result: yes
configure:20529: checking for shared library path variable
configure:20542: result: PATH
configure:20547: checking whether to activate relocatable installation
configure:20562: result: yes
configure:20638: checking for string.h
configure:20643: result: yes
configure:20783: checking for stdbool.h that conforms to C99
configure:20842: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:20848: $? = 0
configure:20852: test -z 
			 || test ! -s conftest.err
configure:20855: $? = 0
configure:20858: test -s conftest.o
configure:20861: $? = 0
configure:20872: result: yes
configure:20874: checking for _Bool
configure:20898: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:20904: $? = 0
configure:20908: test -z 
			 || test ! -s conftest.err
configure:20911: $? = 0
configure:20914: test -s conftest.o
configure:20917: $? = 0
configure:20928: result: yes
configure:20966: checking for size_t
configure:20990: gcc -c  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include    conftest.c >&5
configure:20996: $? = 0
configure:21000: test -z 
			 || test ! -s conftest.err
configure:21003: $? = 0
configure:21006: test -s conftest.o
configure:21009: $? = 0
configure:21020: result: yes
configure:21035: checking for working alloca.h
configure:21056: gcc -o conftest.exe  -Wall -O3 -fms-extensions -mms-bitfields  -fno-exceptions -fomit-frame-pointer -march=i386 -mcpu=i686     -D__GW32__ -D_LARGEFILE_SOURCE=1 -D_LARGEFILE64_SOURCE=1 -D_FILE_OFFSET_BITS=64 -D_MSC_VER    -idirafter e:/progra~1/gnuwin32/include -idirafter h:/glibc/include     -Wl,-s -Wl,--force-exe-suffix -Wl,--enable-auto-import -Wl,--enable-runtime-pseudo-reloc -Wl,--allow-multiple-definition   conftest.c  -Wl,-s  -Le:/progra~1/gnuwin32/lib -lgw32c  -liberty -lintl -liconv -lwsock32 -lole32 -luuid -lmsvcp60   >&5
